Name,Variable,Code,Lat,Lon,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Ivotuk 3,Snod,88014,68.4789,-155.7381,2008,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 3,Snod,88014,68.4789,-155.7381,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 3,Snod,88014,68.4789,-155.7381,2010,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99
Ivotuk 3,Snod,88014,68.4789,-155.7381,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Ivotuk 3,Snod,88014,68.4789,-155.7381,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99
Ivotuk 3,Snod,88014,68.4789,-155.7381,2013,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2001,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2002,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2004,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2007,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Ivotuk 4,Snod,88015,68.4803,-155.7437,2008,-999.99,0.34,0.43,0.46,0.36,0,0,0,0,0.4,0.41,0.44
Ivotuk 4,Snod,88015,68.4803,-155.7437,2009,0.48,0.5,0.52,0.57,0.28,0,0,0,0,0.26,0.36,0.43
Ivotuk 4,Snod,88015,68.4803,-155.7437,2010,0.51,0.54,0.6,0.61,0.59,0,0,0,0,0.1,0.3,0.41
Ivotuk 4,Snod,88015,68.4803,-155.7437,2011,0.44,0.48,0.5,0.58,0.42,0,0,0,0,0.13,0.4,0.42
Ivotuk 4,Snod,88015,68.4803,-155.7437,2012,0.47,0.6,0.7,0.7,0.57,0,0,0,0,0.44,0.59,0.58
Ivotuk 4,Snod,88015,68.4803,-155.7437,2013,0.62,0.67,0.73,0.8,0.85,0,0,0,0,0,0,0
Ivotuk 4,Snod,88015,68.4803,-155.7437,2014,-999.99,-999.99,-999.99,0.61,0.35,0,0,0,0.02,0.24,0.39,0.42
Ivotuk 4,Snod,88015,68.4803,-155.7437,2015,0.51,0.46,0.55,0.61,0,0,0,0,0.17,0.27,0.4,0.51
Ivotuk 4,Snod,88015,68.4803,-155.7437,2016,0.54,0.57,0.58,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Pilgrim Hot Springs,Snod,88016,65.0854,-164.8952,2012,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0
Pilgrim Hot Springs,Snod,88016,65.0854,-164.8952,2013,0.03,0.16,0.21,0.22,0.12,0,-999.99,0,0,0,0,0.03
Pilgrim Hot Springs,Snod,88016,65.0854,-164.8952,2014,0.1,0,0.04,0.07,0,0,0,0,0,0,0,0
Pilgrim Hot Springs,Snod,88016,65.0854,-164.8952,2015,0,0,0.04,0.07,0,0,0,0,0,0,0.15,0.33
Pilgrim Hot Springs,Snod,88016,65.0854,-164.8952,2016,0.4,0.45,0.47,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2003,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2004,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2005,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2006,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2007,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2010,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2011,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2013,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2014,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Sag1 MNT (Moist Non-Acidic Tundra),Snod,88017,69.433,-148.6738,2015,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2003,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2004,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2005,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2010,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2013,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2014,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Sag2 MAT (Moist Acidic Tundra),Snod,88018,69.4283,-148.7001,2015,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Selawik Village,Snod,88019,66.6056,-160.0192,2012,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0
Selawik Village,Snod,88019,66.6056,-160.0192,2013,0,0,0.04,0.05,0.05,0,0,0,0,0,0,0.02
Selawik Village,Snod,88019,66.6056,-160.0192,2014,0.03,0.08,0.11,0.1,0,0,0,0,0,0,0,0
Selawik Village,Snod,88019,66.6056,-160.0192,2015,0.09,0.1,0.21,0.23,0,0,0,0,0,0,0.11,0.13
Selawik Village,Snod,88019,66.6056,-160.0192,2016,0.11,0.14,0.15,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,1997,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2001,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2002,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2004,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2007,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2008,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2009,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2014,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 1,Snod,88020,64.8694,-147.8608,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2007,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2008,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2009,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2014,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 2,Snod,88021,64.8661,-147.8568,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,1997,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2001,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2002,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2004,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2007,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2008,-999.99,-999.99,-999.99,0,0,0,0,0,0,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,0,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2014,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 3,Snod,88022,64.8675,-147.8588,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2007,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2008,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2009,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2013,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2014,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Smith Lake 4,Snod,88023,64.8669,-147.8584,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
UAF Farm,Snod,88024,64.8529,-147.8575,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0.15
UAF Farm,Snod,88024,64.8529,-147.8575,2008,0.3,0.38,0,0.24,0.03,0,0,0,0,0.03,0.12,0.24
UAF Farm,Snod,88024,64.8529,-147.8575,2009,0.3,0.39,0.55,0,0,0,0,0,0,0,-999.99,-999.99
UAF Farm,Snod,88024,64.8529,-147.8575,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,0.02,0.14,0.22
UAF Farm,Snod,88024,64.8529,-147.8575,2011,0.27,0.41,0.47,0,0,0,0,0,0,0.11,0.1,0.23
UAF Farm,Snod,88024,64.8529,-147.8575,2012,0.41,0.45,0.54,0,0,0,0,0,0,0.18,0.11,0.33
UAF Farm,Snod,88024,64.8529,-147.8575,2013,0.4,0.5,0.46,0.46,0,0,0,0,0,0,0.2,0.49
UAF Farm,Snod,88024,64.8529,-147.8575,2014,0.55,0.6,0.62,0,0,0,0,0,0,-999.99,-999.99,-999.99
UAF Farm,Snod,88024,64.8529,-147.8575,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
UAF Farm,Snod,88024,64.8529,-147.8575,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2003,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2004,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2005,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2007,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0.04,0,0,0,0,0
West Dock,Snod,88025,70.3745,-148.5522,2010,0.03,0.03,0.04,0.09,0.05,0,0,0,0,0,0.06,0.05
West Dock,Snod,88025,70.3745,-148.5522,2011,0.06,-999.99,-999.99,0,-999.99,0,0,0,0,0.03,0.02,0.06
West Dock,Snod,88025,70.3745,-148.5522,2012,0.08,0.11,0.11,0.13,0.19,0,0,0,0,0.1,0.16,-999.99
West Dock,Snod,88025,70.3745,-148.5522,2013,-999.99,-999.99,-999.99,0.17,0.19,0,0,0,0,0.05,0.11,0.11
West Dock,Snod,88025,70.3745,-148.5522,2014,0.12,0.2,0.13,0.22,0.05,0,0,0,0,0,0,0
West Dock,Snod,88025,70.3745,-148.5522,2015,0,0.02,0.02,0.03,0,0,0,0,0,0,0,0
West Dock,Snod,88025,70.3745,-148.5522,2016,0.03,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2011,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2014,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 1,Snod,88026,62.3929,-145.1453,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2011,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2014,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Gakona 2,Snod,88027,62.3913,-145.1469,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Drew Point,Snod,99001,70.8645,-153.9067,1998,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Drew Point,Snod,99001,70.8645,-153.9067,1999,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Drew Point,Snod,99001,70.8645,-153.9067,2000,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Drew Point,Snod,99001,70.8645,-153.9067,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Drew Point,Snod,99001,70.8645,-153.9067,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
